id;name;geoid;geoname;value;datetime
1293;Demanda real;;;29147;2022-06-15T00:00:00+02:00
1293;Demanda real;;;27618.66666666667;2022-06-15T01:00:00+02:00
1293;Demanda real;;;26281;2022-06-15T02:00:00+02:00
1293;Demanda real;;;25667.08333333333;2022-06-15T03:00:00+02:00
1293;Demanda real;;;25297.66666666667;2022-06-15T04:00:00+02:00
1293;Demanda real;;;25656;2022-06-15T05:00:00+02:00
1293;Demanda real;;;27244.58333333333;2022-06-15T06:00:00+02:00
1293;Demanda real;;;29551.08333333333;2022-06-15T07:00:00+02:00
1293;Demanda real;;;31388.08333333333;2022-06-15T08:00:00+02:00
1293;Demanda real;;;33058.58333333334;2022-06-15T09:00:00+02:00
1293;Demanda real;;;34366.25;2022-06-15T10:00:00+02:00
1293;Demanda real;;;35249.25;2022-06-15T11:00:00+02:00
1293;Demanda real;;;36242.83333333334;2022-06-15T12:00:00+02:00
1293;Demanda real;;;37132.5;2022-06-15T13:00:00+02:00
1293;Demanda real;;;37353.25;2022-06-15T14:00:00+02:00
1293;Demanda real;;;37220.41666666667;2022-06-15T15:00:00+02:00
1293;Demanda real;;;37056.83333333334;2022-06-15T16:00:00+02:00
1293;Demanda real;;;36987.33333333334;2022-06-15T17:00:00+02:00
1293;Demanda real;;;36146.5;2022-06-15T18:00:00+02:00
1293;Demanda real;;;35369.66666666667;2022-06-15T19:00:00+02:00
1293;Demanda real;;;34493.41666666667;2022-06-15T20:00:00+02:00
1293;Demanda real;;;33992.75;2022-06-15T21:00:00+02:00
1293;Demanda real;;;32876.5;2022-06-15T22:00:00+02:00
1293;Demanda real;;;30466.91666666667;2022-06-15T23:00:00+02:00
1293;Demanda real;;;28953.08333333333;2022-06-16T00:00:00+02:00
1293;Demanda real;;;27548.83333333333;2022-06-16T01:00:00+02:00
1293;Demanda real;;;26364.58333333333;2022-06-16T02:00:00+02:00
1293;Demanda real;;;25756;2022-06-16T03:00:00+02:00
1293;Demanda real;;;25344.25;2022-06-16T04:00:00+02:00
1293;Demanda real;;;25536.5;2022-06-16T05:00:00+02:00
1293;Demanda real;;;27028.16666666667;2022-06-16T06:00:00+02:00
1293;Demanda real;;;29166.08333333333;2022-06-16T07:00:00+02:00
1293;Demanda real;;;31085.33333333333;2022-06-16T08:00:00+02:00
1293;Demanda real;;;32729.41666666667;2022-06-16T09:00:00+02:00
1293;Demanda real;;;33943.58333333334;2022-06-16T10:00:00+02:00
1293;Demanda real;;;34989.66666666667;2022-06-16T11:00:00+02:00
1293;Demanda real;;;36148.91666666667;2022-06-16T12:00:00+02:00
1293;Demanda real;;;36977.08333333334;2022-06-16T13:00:00+02:00
1293;Demanda real;;;37265.08333333334;2022-06-16T14:00:00+02:00
1293;Demanda real;;;36931.75;2022-06-16T15:00:00+02:00
1293;Demanda real;;;36749.91666666667;2022-06-16T16:00:00+02:00
1293;Demanda real;;;36526.66666666667;2022-06-16T17:00:00+02:00
1293;Demanda real;;;35698.08333333334;2022-06-16T18:00:00+02:00
1293;Demanda real;;;35002.33333333334;2022-06-16T19:00:00+02:00
1293;Demanda real;;;34226.16666666667;2022-06-16T20:00:00+02:00
1293;Demanda real;;;33506.75;2022-06-16T21:00:00+02:00
1293;Demanda real;;;32586.83333333333;2022-06-16T22:00:00+02:00
1293;Demanda real;;;30243.58333333333;2022-06-16T23:00:00+02:00
1293;Demanda real;;;28680.66666666667;2022-06-17T00:00:00+02:00
1293;Demanda real;;;26806.33333333333;2022-06-17T01:00:00+02:00
1293;Demanda real;;;25565.58333333333;2022-06-17T02:00:00+02:00
1293;Demanda real;;;25158.66666666667;2022-06-17T03:00:00+02:00
1293;Demanda real;;;24983.75;2022-06-17T04:00:00+02:00
1293;Demanda real;;;25283.75;2022-06-17T05:00:00+02:00
1293;Demanda real;;;26706.25;2022-06-17T06:00:00+02:00
1293;Demanda real;;;28787;2022-06-17T07:00:00+02:00
1293;Demanda real;;;30828.16666666667;2022-06-17T08:00:00+02:00
1293;Demanda real;;;32526.66666666667;2022-06-17T09:00:00+02:00
1293;Demanda real;;;34124.16666666667;2022-06-17T10:00:00+02:00
1293;Demanda real;;;35301.33333333334;2022-06-17T11:00:00+02:00
1293;Demanda real;;;36649.58333333334;2022-06-17T12:00:00+02:00
1293;Demanda real;;;37506.25;2022-06-17T13:00:00+02:00
1293;Demanda real;;;37505.41666666667;2022-06-17T14:00:00+02:00
1293;Demanda real;;;37095.58333333334;2022-06-17T15:00:00+02:00
1293;Demanda real;;;36757.08333333334;2022-06-17T16:00:00+02:00
1293;Demanda real;;;36513.66666666667;2022-06-17T17:00:00+02:00
1293;Demanda real;;;35771.58333333334;2022-06-17T18:00:00+02:00
1293;Demanda real;;;34905.91666666667;2022-06-17T19:00:00+02:00
1293;Demanda real;;;33985.5;2022-06-17T20:00:00+02:00
1293;Demanda real;;;32963.5;2022-06-17T21:00:00+02:00
1293;Demanda real;;;32107;2022-06-17T22:00:00+02:00
1293;Demanda real;;;30256.58333333333;2022-06-17T23:00:00+02:00
1293;Demanda real;;;28874.08333333333;2022-06-18T00:00:00+02:00
1293;Demanda real;;;27145.08333333333;2022-06-18T01:00:00+02:00
1293;Demanda real;;;25600.33333333333;2022-06-18T02:00:00+02:00
1293;Demanda real;;;24592.25;2022-06-18T03:00:00+02:00
1293;Demanda real;;;24061.66666666667;2022-06-18T04:00:00+02:00
1293;Demanda real;;;23800.75;2022-06-18T05:00:00+02:00
1293;Demanda real;;;23611;2022-06-18T06:00:00+02:00
1293;Demanda real;;;24034.75;2022-06-18T07:00:00+02:00
1293;Demanda real;;;25619.25;2022-06-18T08:00:00+02:00
1293;Demanda real;;;27640.83333333333;2022-06-18T09:00:00+02:00
1293;Demanda real;;;29602.41666666667;2022-06-18T10:00:00+02:00
1293;Demanda real;;;30635.83333333333;2022-06-18T11:00:00+02:00
1293;Demanda real;;;31269.75;2022-06-18T12:00:00+02:00
1293;Demanda real;;;31804.58333333333;2022-06-18T13:00:00+02:00
1293;Demanda real;;;31865.58333333333;2022-06-18T14:00:00+02:00
1293;Demanda real;;;31289.5;2022-06-18T15:00:00+02:00
1293;Demanda real;;;30718.58333333333;2022-06-18T16:00:00+02:00
1293;Demanda real;;;30457.08333333333;2022-06-18T17:00:00+02:00
1293;Demanda real;;;30202.75;2022-06-18T18:00:00+02:00
1293;Demanda real;;;29951.41666666667;2022-06-18T19:00:00+02:00
1293;Demanda real;;;29715;2022-06-18T20:00:00+02:00
1293;Demanda real;;;29527.75;2022-06-18T21:00:00+02:00
1293;Demanda real;;;29316.16666666667;2022-06-18T22:00:00+02:00
1293;Demanda real;;;27640.33333333333;2022-06-18T23:00:00+02:00
1293;Demanda real;;;25884.83333333333;2022-06-19T00:00:00+02:00
1293;Demanda real;;;24238.75;2022-06-19T01:00:00+02:00
1293;Demanda real;;;23043.83333333333;2022-06-19T02:00:00+02:00
1293;Demanda real;;;22278.5;2022-06-19T03:00:00+02:00
1293;Demanda real;;;21928.5;2022-06-19T04:00:00+02:00
1293;Demanda real;;;21655;2022-06-19T05:00:00+02:00
1293;Demanda real;;;21451.33333333333;2022-06-19T06:00:00+02:00
1293;Demanda real;;;21180.58333333333;2022-06-19T07:00:00+02:00
1293;Demanda real;;;22052.66666666667;2022-06-19T08:00:00+02:00
1293;Demanda real;;;23190.58333333333;2022-06-19T09:00:00+02:00
1293;Demanda real;;;24258.91666666667;2022-06-19T10:00:00+02:00
1293;Demanda real;;;25066.33333333333;2022-06-19T11:00:00+02:00
1293;Demanda real;;;25562;2022-06-19T12:00:00+02:00
1293;Demanda real;;;26359;2022-06-19T13:00:00+02:00
1293;Demanda real;;;26633.66666666667;2022-06-19T14:00:00+02:00
1293;Demanda real;;;25943.91666666667;2022-06-19T15:00:00+02:00
1293;Demanda real;;;25455.41666666667;2022-06-19T16:00:00+02:00
1293;Demanda real;;;25564.91666666667;2022-06-19T17:00:00+02:00
1293;Demanda real;;;25917.66666666667;2022-06-19T18:00:00+02:00
1293;Demanda real;;;26288.58333333333;2022-06-19T19:00:00+02:00
1293;Demanda real;;;26736.75;2022-06-19T20:00:00+02:00
1293;Demanda real;;;27411.83333333333;2022-06-19T21:00:00+02:00
1293;Demanda real;;;28247.83333333333;2022-06-19T22:00:00+02:00
1293;Demanda real;;;26728.58333333333;2022-06-19T23:00:00+02:00
1293;Demanda real;;;25186.75;2022-06-20T00:00:00+02:00
1293;Demanda real;;;23834.16666666667;2022-06-20T01:00:00+02:00
1293;Demanda real;;;22893.16666666667;2022-06-20T02:00:00+02:00
1293;Demanda real;;;22552.08333333333;2022-06-20T03:00:00+02:00
1293;Demanda real;;;22511.08333333333;2022-06-20T04:00:00+02:00
1293;Demanda real;;;22989.75;2022-06-20T05:00:00+02:00
1293;Demanda real;;;25079;2022-06-20T06:00:00+02:00
1293;Demanda real;;;27701.66666666667;2022-06-20T07:00:00+02:00
1293;Demanda real;;;29812.91666666667;2022-06-20T08:00:00+02:00
1293;Demanda real;;;31321.41666666667;2022-06-20T09:00:00+02:00
1293;Demanda real;;;32339;2022-06-20T10:00:00+02:00
1293;Demanda real;;;32841.25;2022-06-20T11:00:00+02:00
1293;Demanda real;;;33671.08333333334;2022-06-20T12:00:00+02:00
1293;Demanda real;;;33921.33333333334;2022-06-20T13:00:00+02:00
1293;Demanda real;;;33764.58333333334;2022-06-20T14:00:00+02:00
1293;Demanda real;;;32997.33333333334;2022-06-20T15:00:00+02:00
1293;Demanda real;;;32684.91666666667;2022-06-20T16:00:00+02:00
1293;Demanda real;;;32632.41666666667;2022-06-20T17:00:00+02:00
1293;Demanda real;;;31934.58333333333;2022-06-20T18:00:00+02:00
1293;Demanda real;;;31521.66666666667;2022-06-20T19:00:00+02:00
1293;Demanda real;;;31359.41666666667;2022-06-20T20:00:00+02:00
1293;Demanda real;;;31022.91666666667;2022-06-20T21:00:00+02:00
1293;Demanda real;;;30215.75;2022-06-20T22:00:00+02:00
1293;Demanda real;;;28058.75;2022-06-20T23:00:00+02:00
1293;Demanda real;;;26754.5;2022-06-21T00:00:00+02:00
1293;Demanda real;;;25738.41666666667;2022-06-21T01:00:00+02:00
1293;Demanda real;;;24789.91666666667;2022-06-21T02:00:00+02:00
1293;Demanda real;;;24292.16666666667;2022-06-21T03:00:00+02:00
1293;Demanda real;;;23967.16666666667;2022-06-21T04:00:00+02:00
1293;Demanda real;;;24465.66666666667;2022-06-21T05:00:00+02:00
1293;Demanda real;;;26229.33333333333;2022-06-21T06:00:00+02:00
1293;Demanda real;;;28455.5;2022-06-21T07:00:00+02:00
1293;Demanda real;;;30226.66666666667;2022-06-21T08:00:00+02:00
1293;Demanda real;;;31510.66666666667;2022-06-21T09:00:00+02:00
1293;Demanda real;;;32341.33333333333;2022-06-21T10:00:00+02:00
1293;Demanda real;;;32880.91666666667;2022-06-21T11:00:00+02:00
1293;Demanda real;;;33508.83333333334;2022-06-21T12:00:00+02:00
1293;Demanda real;;;33838.33333333334;2022-06-21T13:00:00+02:00
1293;Demanda real;;;33517;2022-06-21T14:00:00+02:00
1293;Demanda real;;;32817.66666666667;2022-06-21T15:00:00+02:00
1293;Demanda real;;;32385;2022-06-21T16:00:00+02:00
1293;Demanda real;;;32028;2022-06-21T17:00:00+02:00
1293;Demanda real;;;31544.41666666667;2022-06-21T18:00:00+02:00
1293;Demanda real;;;31521.58333333333;2022-06-21T19:00:00+02:00
1293;Demanda real;;;31033;2022-06-21T20:00:00+02:00
1293;Demanda real;;;30775.25;2022-06-21T21:00:00+02:00
1293;Demanda real;;;29813.83333333333;2022-06-21T22:00:00+02:00
1293;Demanda real;;;27727;2022-06-21T23:00:00+02:00
1293;Demanda real;;;26633;2022-06-22T00:00:00+02:00
1293;Demanda real;;;25509.58333333333;2022-06-22T01:00:00+02:00
1293;Demanda real;;;24371.08333333333;2022-06-22T02:00:00+02:00
1293;Demanda real;;;23879.41666666667;2022-06-22T03:00:00+02:00
1293;Demanda real;;;23609.58333333333;2022-06-22T04:00:00+02:00
1293;Demanda real;;;24051.25;2022-06-22T05:00:00+02:00
1293;Demanda real;;;25573.58333333333;2022-06-22T06:00:00+02:00
1293;Demanda real;;;27746.58333333333;2022-06-22T07:00:00+02:00
1293;Demanda real;;;29609.41666666667;2022-06-22T08:00:00+02:00
1293;Demanda real;;;30557.33333333333;2022-06-22T09:00:00+02:00
1293;Demanda real;;;31259.16666666667;2022-06-22T10:00:00+02:00
1293;Demanda real;;;31588.16666666667;2022-06-22T11:00:00+02:00
1293;Demanda real;;;31968.66666666667;2022-06-22T12:00:00+02:00
1293;Demanda real;;;32181.83333333333;2022-06-22T13:00:00+02:00
1293;Demanda real;;;31823.75;2022-06-22T14:00:00+02:00
1293;Demanda real;;;31138.5;2022-06-22T15:00:00+02:00
1293;Demanda real;;;30779.75;2022-06-22T16:00:00+02:00
1293;Demanda real;;;30796;2022-06-22T17:00:00+02:00
1293;Demanda real;;;30402.33333333333;2022-06-22T18:00:00+02:00
1293;Demanda real;;;30334;2022-06-22T19:00:00+02:00
1293;Demanda real;;;30161.83333333333;2022-06-22T20:00:00+02:00
1293;Demanda real;;;30056;2022-06-22T21:00:00+02:00
1293;Demanda real;;;29463.08333333333;2022-06-22T22:00:00+02:00
1293;Demanda real;;;27531.66666666667;2022-06-22T23:00:00+02:00
1293;Demanda real;;;26323.91666666667;2022-06-23T00:00:00+02:00
1293;Demanda real;;;25074.41666666667;2022-06-23T01:00:00+02:00
1293;Demanda real;;;24142.58333333333;2022-06-23T02:00:00+02:00
1293;Demanda real;;;23557.75;2022-06-23T03:00:00+02:00
1293;Demanda real;;;23305.5;2022-06-23T04:00:00+02:00
1293;Demanda real;;;23620.41666666667;2022-06-23T05:00:00+02:00
1293;Demanda real;;;25010.33333333333;2022-06-23T06:00:00+02:00
1293;Demanda real;;;26930.66666666667;2022-06-23T07:00:00+02:00
1293;Demanda real;;;28519.41666666667;2022-06-23T08:00:00+02:00
1293;Demanda real;;;29652.5;2022-06-23T09:00:00+02:00
1293;Demanda real;;;30382.33333333333;2022-06-23T10:00:00+02:00
1293;Demanda real;;;30681.41666666667;2022-06-23T11:00:00+02:00
1293;Demanda real;;;31054.16666666667;2022-06-23T12:00:00+02:00
1293;Demanda real;;;31270.5;2022-06-23T13:00:00+02:00
1293;Demanda real;;;30623.25;2022-06-23T14:00:00+02:00
1293;Demanda real;;;29633;2022-06-23T15:00:00+02:00
1293;Demanda real;;;29444.66666666667;2022-06-23T16:00:00+02:00
1293;Demanda real;;;29442.41666666667;2022-06-23T17:00:00+02:00
1293;Demanda real;;;29012.5;2022-06-23T18:00:00+02:00
1293;Demanda real;;;28717.41666666667;2022-06-23T19:00:00+02:00
1293;Demanda real;;;28617;2022-06-23T20:00:00+02:00
1293;Demanda real;;;28250.66666666667;2022-06-23T21:00:00+02:00
1293;Demanda real;;;27418.75;2022-06-23T22:00:00+02:00
1293;Demanda real;;;25727.33333333333;2022-06-23T23:00:00+02:00
1293;Demanda real;;;24909.58333333333;2022-06-24T00:00:00+02:00
1293;Demanda real;;;23888.83333333333;2022-06-24T01:00:00+02:00
1293;Demanda real;;;22991.91666666667;2022-06-24T02:00:00+02:00
1293;Demanda real;;;22365.91666666667;2022-06-24T03:00:00+02:00
1293;Demanda real;;;22214.5;2022-06-24T04:00:00+02:00
1293;Demanda real;;;22201.83333333333;2022-06-24T05:00:00+02:00
1293;Demanda real;;;22942.33333333333;2022-06-24T06:00:00+02:00
1293;Demanda real;;;23969.91666666667;2022-06-24T07:00:00+02:00
1293;Demanda real;;;24942.41666666667;2022-06-24T08:00:00+02:00
1293;Demanda real;;;25788;2022-06-24T09:00:00+02:00
1293;Demanda real;;;26542.41666666667;2022-06-24T10:00:00+02:00
1293;Demanda real;;;27043.75;2022-06-24T11:00:00+02:00
1293;Demanda real;;;27493.25;2022-06-24T12:00:00+02:00
1293;Demanda real;;;27997.66666666667;2022-06-24T13:00:00+02:00
1293;Demanda real;;;27980.83333333333;2022-06-24T14:00:00+02:00
1293;Demanda real;;;27151.91666666667;2022-06-24T15:00:00+02:00
1293;Demanda real;;;26870;2022-06-24T16:00:00+02:00
1293;Demanda real;;;26730.75;2022-06-24T17:00:00+02:00
1293;Demanda real;;;26698.75;2022-06-24T18:00:00+02:00
1293;Demanda real;;;26999.41666666667;2022-06-24T19:00:00+02:00
1293;Demanda real;;;27072.25;2022-06-24T20:00:00+02:00
1293;Demanda real;;;27047;2022-06-24T21:00:00+02:00
1293;Demanda real;;;26875.33333333333;2022-06-24T22:00:00+02:00
1293;Demanda real;;;25122.83333333333;2022-06-24T23:00:00+02:00
1293;Demanda real;;;24534.41666666667;2022-06-25T00:00:00+02:00
1293;Demanda real;;;23344.66666666667;2022-06-25T01:00:00+02:00
1293;Demanda real;;;22369.83333333333;2022-06-25T02:00:00+02:00
1293;Demanda real;;;21592.75;2022-06-25T03:00:00+02:00
1293;Demanda real;;;21320.16666666667;2022-06-25T04:00:00+02:00
1293;Demanda real;;;21151.16666666667;2022-06-25T05:00:00+02:00
1293;Demanda real;;;21285.25;2022-06-25T06:00:00+02:00
1293;Demanda real;;;21704.33333333333;2022-06-25T07:00:00+02:00
1293;Demanda real;;;23003.33333333333;2022-06-25T08:00:00+02:00
1293;Demanda real;;;24911.08333333333;2022-06-25T09:00:00+02:00
1293;Demanda real;;;26211.08333333333;2022-06-25T10:00:00+02:00
1293;Demanda real;;;26751.33333333333;2022-06-25T11:00:00+02:00
1293;Demanda real;;;27084.83333333333;2022-06-25T12:00:00+02:00
1293;Demanda real;;;27541.58333333333;2022-06-25T13:00:00+02:00
1293;Demanda real;;;27126.83333333333;2022-06-25T14:00:00+02:00
1293;Demanda real;;;26197.33333333333;2022-06-25T15:00:00+02:00
1293;Demanda real;;;25553.83333333333;2022-06-25T16:00:00+02:00
1293;Demanda real;;;25483;2022-06-25T17:00:00+02:00
1293;Demanda real;;;25735.08333333333;2022-06-25T18:00:00+02:00
1293;Demanda real;;;25999.91666666667;2022-06-25T19:00:00+02:00
1293;Demanda real;;;25974.83333333333;2022-06-25T20:00:00+02:00
1293;Demanda real;;;25830.91666666667;2022-06-25T21:00:00+02:00
1293;Demanda real;;;25588.58333333333;2022-06-25T22:00:00+02:00
1293;Demanda real;;;24227.83333333333;2022-06-25T23:00:00+02:00
1293;Demanda real;;;22907.66666666667;2022-06-26T00:00:00+02:00
1293;Demanda real;;;21695.16666666667;2022-06-26T01:00:00+02:00
1293;Demanda real;;;20745.08333333333;2022-06-26T02:00:00+02:00
1293;Demanda real;;;19978.25;2022-06-26T03:00:00+02:00
1293;Demanda real;;;19794.25;2022-06-26T04:00:00+02:00
1293;Demanda real;;;19742;2022-06-26T05:00:00+02:00
1293;Demanda real;;;19753.08333333333;2022-06-26T06:00:00+02:00
1293;Demanda real;;;19617.91666666667;2022-06-26T07:00:00+02:00
1293;Demanda real;;;20355.58333333333;2022-06-26T08:00:00+02:00
1293;Demanda real;;;21956.33333333333;2022-06-26T09:00:00+02:00
1293;Demanda real;;;23462.25;2022-06-26T10:00:00+02:00
1293;Demanda real;;;24115.33333333333;2022-06-26T11:00:00+02:00
1293;Demanda real;;;24593.08333333333;2022-06-26T12:00:00+02:00
1293;Demanda real;;;25222.16666666667;2022-06-26T13:00:00+02:00
1293;Demanda real;;;25500.5;2022-06-26T14:00:00+02:00
1293;Demanda real;;;24527.16666666667;2022-06-26T15:00:00+02:00
1293;Demanda real;;;23973;2022-06-26T16:00:00+02:00
1293;Demanda real;;;23746.75;2022-06-26T17:00:00+02:00
1293;Demanda real;;;24037.33333333333;2022-06-26T18:00:00+02:00
1293;Demanda real;;;24321.25;2022-06-26T19:00:00+02:00
1293;Demanda real;;;24717;2022-06-26T20:00:00+02:00
1293;Demanda real;;;25330.5;2022-06-26T21:00:00+02:00
1293;Demanda real;;;25821.58333333333;2022-06-26T22:00:00+02:00
1293;Demanda real;;;24345.66666666667;2022-06-26T23:00:00+02:00
1293;Demanda real;;;22811.83333333333;2022-06-27T00:00:00+02:00
1293;Demanda real;;;21573.91666666667;2022-06-27T01:00:00+02:00
1293;Demanda real;;;20657.08333333333;2022-06-27T02:00:00+02:00
1293;Demanda real;;;20207.58333333333;2022-06-27T03:00:00+02:00
1293;Demanda real;;;20130.41666666667;2022-06-27T04:00:00+02:00
1293;Demanda real;;;20738.75;2022-06-27T05:00:00+02:00
1293;Demanda real;;;22812.41666666667;2022-06-27T06:00:00+02:00
1293;Demanda real;;;25188.5;2022-06-27T07:00:00+02:00
1293;Demanda real;;;27185.41666666667;2022-06-27T08:00:00+02:00
1293;Demanda real;;;28794.83333333333;2022-06-27T09:00:00+02:00
1293;Demanda real;;;29823.16666666667;2022-06-27T10:00:00+02:00
1293;Demanda real;;;30393.33333333333;2022-06-27T11:00:00+02:00
1293;Demanda real;;;30841.75;2022-06-27T12:00:00+02:00
1293;Demanda real;;;31223.66666666667;2022-06-27T13:00:00+02:00
1293;Demanda real;;;30756.91666666667;2022-06-27T14:00:00+02:00
1293;Demanda real;;;29867.5;2022-06-27T15:00:00+02:00
1293;Demanda real;;;29553.58333333333;2022-06-27T16:00:00+02:00
1293;Demanda real;;;29601;2022-06-27T17:00:00+02:00
1293;Demanda real;;;29255.5;2022-06-27T18:00:00+02:00
1293;Demanda real;;;29136;2022-06-27T19:00:00+02:00
1293;Demanda real;;;29047.33333333333;2022-06-27T20:00:00+02:00
1293;Demanda real;;;28955;2022-06-27T21:00:00+02:00
1293;Demanda real;;;28198.41666666667;2022-06-27T22:00:00+02:00
1293;Demanda real;;;26044.16666666667;2022-06-27T23:00:00+02:00
1293;Demanda real;;;24928.75;2022-06-28T00:00:00+02:00
1293;Demanda real;;;23870.08333333333;2022-06-28T01:00:00+02:00
1293;Demanda real;;;22896.58333333333;2022-06-28T02:00:00+02:00
1293;Demanda real;;;22518.41666666667;2022-06-28T03:00:00+02:00
1293;Demanda real;;;22529.58333333333;2022-06-28T04:00:00+02:00
1293;Demanda real;;;22940.16666666667;2022-06-28T05:00:00+02:00
1293;Demanda real;;;24622.58333333333;2022-06-28T06:00:00+02:00
1293;Demanda real;;;26634.08333333333;2022-06-28T07:00:00+02:00
1293;Demanda real;;;28267.25;2022-06-28T08:00:00+02:00
1293;Demanda real;;;29621.41666666667;2022-06-28T09:00:00+02:00
1293;Demanda real;;;30401.16666666667;2022-06-28T10:00:00+02:00
1293;Demanda real;;;30901.16666666667;2022-06-28T11:00:00+02:00
1293;Demanda real;;;31415.66666666667;2022-06-28T12:00:00+02:00
1293;Demanda real;;;31649.08333333333;2022-06-28T13:00:00+02:00
1293;Demanda real;;;31234.83333333333;2022-06-28T14:00:00+02:00
1293;Demanda real;;;30444.5;2022-06-28T15:00:00+02:00
1293;Demanda real;;;30393.41666666667;2022-06-28T16:00:00+02:00
1293;Demanda real;;;30519.08333333333;2022-06-28T17:00:00+02:00
1293;Demanda real;;;30279;2022-06-28T18:00:00+02:00
1293;Demanda real;;;30296.91666666667;2022-06-28T19:00:00+02:00
1293;Demanda real;;;30182;2022-06-28T20:00:00+02:00
1293;Demanda real;;;29877.5;2022-06-28T21:00:00+02:00
1293;Demanda real;;;29193.08333333333;2022-06-28T22:00:00+02:00
1293;Demanda real;;;26830.66666666667;2022-06-28T23:00:00+02:00
1293;Demanda real;;;25845.33333333333;2022-06-29T00:00:00+02:00
1293;Demanda real;;;24535.16666666667;2022-06-29T01:00:00+02:00
1293;Demanda real;;;23476.66666666667;2022-06-29T02:00:00+02:00
1293;Demanda real;;;23054.25;2022-06-29T03:00:00+02:00
1293;Demanda real;;;22838.33333333333;2022-06-29T04:00:00+02:00
1293;Demanda real;;;23242.25;2022-06-29T05:00:00+02:00
1293;Demanda real;;;24849.58333333333;2022-06-29T06:00:00+02:00
1293;Demanda real;;;26769.41666666667;2022-06-29T07:00:00+02:00
1293;Demanda real;;;28145.75;2022-06-29T08:00:00+02:00
1293;Demanda real;;;29722.5;2022-06-29T09:00:00+02:00
1293;Demanda real;;;30638.91666666667;2022-06-29T10:00:00+02:00
1293;Demanda real;;;31227.66666666667;2022-06-29T11:00:00+02:00
1293;Demanda real;;;32009;2022-06-29T12:00:00+02:00
1293;Demanda real;;;32505.08333333333;2022-06-29T13:00:00+02:00
1293;Demanda real;;;32163.58333333333;2022-06-29T14:00:00+02:00
1293;Demanda real;;;31383.33333333333;2022-06-29T15:00:00+02:00
1293;Demanda real;;;30982.75;2022-06-29T16:00:00+02:00
1293;Demanda real;;;30896.33333333333;2022-06-29T17:00:00+02:00
1293;Demanda real;;;30557.33333333333;2022-06-29T18:00:00+02:00
1293;Demanda real;;;30322.91666666667;2022-06-29T19:00:00+02:00
1293;Demanda real;;;29893.5;2022-06-29T20:00:00+02:00
1293;Demanda real;;;29534.83333333333;2022-06-29T21:00:00+02:00
1293;Demanda real;;;28855.33333333333;2022-06-29T22:00:00+02:00
1293;Demanda real;;;26939.75;2022-06-29T23:00:00+02:00
1293;Demanda real;;;25885.16666666667;2022-06-30T00:00:00+02:00
1293;Demanda real;;;24657.08333333333;2022-06-30T01:00:00+02:00
1293;Demanda real;;;23621.91666666667;2022-06-30T02:00:00+02:00
1293;Demanda real;;;23071.33333333333;2022-06-30T03:00:00+02:00
1293;Demanda real;;;22884.33333333333;2022-06-30T04:00:00+02:00
1293;Demanda real;;;23139.08333333333;2022-06-30T05:00:00+02:00
1293;Demanda real;;;24752.5;2022-06-30T06:00:00+02:00
1293;Demanda real;;;26678.08333333333;2022-06-30T07:00:00+02:00
1293;Demanda real;;;28271;2022-06-30T08:00:00+02:00
1293;Demanda real;;;29538;2022-06-30T09:00:00+02:00
1293;Demanda real;;;30413.33333333333;2022-06-30T10:00:00+02:00
1293;Demanda real;;;30965.33333333333;2022-06-30T11:00:00+02:00
1293;Demanda real;;;31605.41666666667;2022-06-30T12:00:00+02:00
1293;Demanda real;;;32048.91666666667;2022-06-30T13:00:00+02:00
1293;Demanda real;;;31651.41666666667;2022-06-30T14:00:00+02:00
1293;Demanda real;;;30979;2022-06-30T15:00:00+02:00
1293;Demanda real;;;30700.41666666667;2022-06-30T16:00:00+02:00
1293;Demanda real;;;30578.91666666667;2022-06-30T17:00:00+02:00
1293;Demanda real;;;30115.83333333333;2022-06-30T18:00:00+02:00
1293;Demanda real;;;29768.66666666667;2022-06-30T19:00:00+02:00
1293;Demanda real;;;29488.16666666667;2022-06-30T20:00:00+02:00
1293;Demanda real;;;29303.41666666667;2022-06-30T21:00:00+02:00
1293;Demanda real;;;28796.41666666667;2022-06-30T22:00:00+02:00
1293;Demanda real;;;26797;2022-06-30T23:00:00+02:00
1293;Demanda real;;;25681.41666666667;2022-07-01T00:00:00+02:00
1293;Demanda real;;;24384;2022-07-01T01:00:00+02:00
1293;Demanda real;;;23386;2022-07-01T02:00:00+02:00
1293;Demanda real;;;22931.41666666667;2022-07-01T03:00:00+02:00
1293;Demanda real;;;22727.16666666667;2022-07-01T04:00:00+02:00
1293;Demanda real;;;23087.5;2022-07-01T05:00:00+02:00
1293;Demanda real;;;24669.08333333333;2022-07-01T06:00:00+02:00
1293;Demanda real;;;26507.41666666667;2022-07-01T07:00:00+02:00
1293;Demanda real;;;27896.33333333333;2022-07-01T08:00:00+02:00
1293;Demanda real;;;29108.41666666667;2022-07-01T09:00:00+02:00
1293;Demanda real;;;30090.41666666667;2022-07-01T10:00:00+02:00
1293;Demanda real;;;30724.58333333333;2022-07-01T11:00:00+02:00
1293;Demanda real;;;31306.08333333333;2022-07-01T12:00:00+02:00
1293;Demanda real;;;31591;2022-07-01T13:00:00+02:00
1293;Demanda real;;;31269.33333333333;2022-07-01T14:00:00+02:00
1293;Demanda real;;;30515.91666666667;2022-07-01T15:00:00+02:00
1293;Demanda real;;;30130.66666666667;2022-07-01T16:00:00+02:00
